workload_id,run_id,spec_path,source_gpu_count,gpu_label,metric,stat,value_200s,value_full,abs_error_200s_vs_full,relative_error_200s_vs_full
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp32a,p95,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp32a,profile_stat_score,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,aegis_profile_risk,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,ewma,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,max,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,mean,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,median,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,mode,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,p95,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,fp64a,profile_stat_score,0.0,0.0,0.0,
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,gpu_memory_peak_mib,peak,19868.0,19868.0,0.0,0.0
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,gputl,aegis_profile_risk,87.51596047172,92.38400498072592,4.868044509005912,0.05269358597325947
bert_base_wiki_bs32_1gpu,2026-04-30_17-00-08_e18aece2,/home/ehyo/AEGIS/evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml,1,single,gputl,ewma,74.64399455863577,79.78561734641413,5.14162278777836,0.06444297805523522
